usd_cny_data/2021-04-28-0400-i2300.csv,eur_usd_data/2021-04-28-0400-i2300.csv,eur_gbp_data/2021-04-28-0400-i2300.csv,usd_chf_data/2021-04-28-0400-i2300.csv,usd_jpy_data/2021-04-28-0400-i2300.csv,usd_cad_data/2021-04-28-0400-i2300.csv,usd_hkd_data/2021-04-28-0400-i2300.csv,gbp_usd_data/2021-04-28-0400-i2300.csv,nzd_chf_data/2021-04-28-0400-i2300.csv,aud_usd_data/2021-04-28-0400-i2300.csv,usd_cny_closedPrice,eur_gbp_closedPrice,usd_chf_closedPrice,usd_jpy_closedPrice,usd_cad_closedPrice,usd_hkd_closedPrice,gbp_usd_closedPrice,nzd_chf_closedPrice,aud_usd_closedPrice,usd_cny_changePer1,eur_gbp_changePer1,usd_chf_changePer1,usd_jpy_changePer1,usd_cad_changePer1,usd_hkd_changePer1,gbp_usd_changePer1,nzd_chf_changePer1,aud_usd_changePer1,usd_cny_changePer2,eur_gbp_changePer2,usd_chf_changePer2,usd_jpy_changePer2,usd_cad_changePer2,usd_hkd_changePer2,gbp_usd_changePer2,nzd_chf_changePer2,aud_usd_changePer2,usd_cny_closedPriceMissing,eur_usd_closedPriceMissing,eur_gbp_closedPriceMissing,usd_chf_closedPriceMissing,usd_jpy_closedPriceMissing,usd_cad_closedPriceMissing,usd_hkd_closedPriceMissing,gbp_usd_closedPriceMissing,nzd_chf_closedPriceMissing,aud_usd_closedPriceMissing,usd_cny_changePer1Missing,eur_usd_changePer1Missing,eur_gbp_changePer1Missing,usd_chf_changePer1Missing,usd_jpy_changePer1Missing,usd_cad_changePer1Missing,usd_hkd_changePer1Missing,gbp_usd_changePer1Missing,nzd_chf_changePer1Missing,aud_usd_changePer1Missing,usd_cny_changePer2Missing,eur_usd_changePer2Missing,eur_gbp_changePer2Missing,usd_chf_changePer2Missing,usd_jpy_changePer2Missing,usd_cad_changePer2Missing,usd_hkd_changePer2Missing,gbp_usd_changePer2Missing,nzd_chf_changePer2Missing,aud_usd_changePer2Missing,usd_cny_hh,eur_usd_hh,eur_gbp_hh,usd_chf_hh,usd_jpy_hh,usd_cad_hh,usd_hkd_hh,gbp_usd_hh,nzd_chf_hh,aud_usd_hh,usd_cny_mm,eur_usd_mm,eur_gbp_mm,usd_chf_mm,usd_jpy_mm,usd_cad_mm,usd_hkd_mm,gbp_usd_mm,nzd_chf_mm,aud_usd_mm,usd_cny_ss,eur_usd_ss,eur_gbp_ss,usd_chf_ss,usd_jpy_ss,usd_cad_ss,usd_hkd_ss,gbp_usd_ss,nzd_chf_ss,aud_usd_ss,usd_cny_hhMissing,eur_usd_hhMissing,eur_gbp_hhMissing,usd_chf_hhMissing,usd_jpy_hhMissing,usd_cad_hhMissing,usd_hkd_hhMissing,gbp_usd_hhMissing,nzd_chf_hhMissing,aud_usd_hhMissing,usd_cny_mmMissing,eur_usd_mmMissing,eur_gbp_mmMissing,usd_chf_mmMissing,usd_jpy_mmMissing,usd_cad_mmMissing,usd_hkd_mmMissing,gbp_usd_mmMissing,nzd_chf_mmMissing,aud_usd_mmMissing,usd_cny_ssMissing,eur_usd_ssMissing,eur_gbp_ssMissing,usd_chf_ssMissing,usd_jpy_ssMissing,usd_cad_ssMissing,usd_hkd_ssMissing,gbp_usd_ssMissing,nzd_chf_ssMissing,aud_usd_ssMissing
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8697,0.915,108.87,1.2413,7.7628,1.3892,0.6581,0.7756,0.0,0.001,0.0015,0.18,0.0019,0.001,-0.0021,-0.0003,-0.0008,0.0,0.12,0.17,0.17,0.16,0.01,-0.15,-0.04,-0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,17.0,22.0,17.0,21.0,30.0,27.0,33.0,37.0,33.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8697,0.915,108.87,1.2413,7.7628,1.3892,0.6581,0.7756,0.0,0.0009,0.0015,0.18,0.0019,0.001,-0.0021,-0.0003,-0.0008,0.0,0.11,0.17,0.17,0.16,0.01,-0.15,-0.04,-0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,17.0,22.0,41.0,21.0,30.0,27.0,33.0,37.0,33.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8697,0.915,108.87,1.2413,7.7628,1.3892,0.6581,0.7756,0.0,0.0009,0.0015,0.18,0.0019,0.001,-0.0021,-0.0003,-0.0008,0.0,0.11,0.17,0.17,0.16,0.01,-0.15,-0.04,-0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,17.0,41.0,41.0,21.0,42.0,40.0,33.0,37.0,39.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8697,0.915,108.87,1.2413,7.7629,1.3892,0.6581,0.7756,0.0,0.0009,0.0015,0.18,0.0019,0.001,-0.0021,-0.0003,-0.0008,0.0,0.11,0.17,0.17,0.16,0.01,-0.15,-0.04,-0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,53.0,53.0,53.0,53.0,53.0,54.0,54.0,53.0,53.0,17.0,41.0,41.0,21.0,42.0,40.0,1.0,2.0,39.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8696,0.9149,108.87,1.2413,7.7629,1.3892,0.6581,0.7756,0.0,0.0009,0.0015,0.18,0.0019,0.001,-0.0021,-0.0003,-0.0008,0.0,0.1,0.16,0.17,0.16,0.01,-0.15,-0.04,-0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,54.0,54.0,54.0,53.0,53.0,54.0,54.0,53.0,53.0,17.0,11.0,11.0,13.0,42.0,40.0,1.0,2.0,39.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8696,0.9149,108.89,1.2413,7.7629,1.3892,0.658,0.7756,0.0,0.0009,0.0015,0.2,0.002,0.001,-0.0021,-0.0003,-0.0008,0.0,0.1,0.16,0.19,0.16,0.01,-0.15,-0.05,-0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,53.0,17.0,11.0,11.0,13.0,16.0,13.0,1.0,2.0,23.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8696,0.9149,108.89,1.2413,7.7625,1.3892,0.658,0.7755,0.0,0.0009,0.0015,0.2,0.002,0.0007,-0.0021,-0.0003,-0.0009,0.0,0.1,0.16,0.19,0.16,0.01,-0.15,-0.05,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,17.0,11.0,11.0,13.0,16.0,13.0,32.0,26.0,23.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8697,0.915,108.89,1.2413,7.7625,1.3892,0.658,0.7755,0.0,0.001,0.0015,0.2,0.002,0.0007,-0.0021,-0.0003,-0.0009,0.0,0.12,0.17,0.19,0.16,0.01,-0.15,-0.05,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,17.0,34.0,36.0,33.0,16.0,13.0,32.0,26.0,23.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8697,0.915,108.92,1.2414,7.7625,1.3892,0.6579,0.7755,0.0,0.001,0.0015,0.23,0.0021,0.0007,-0.0021,-0.0004,-0.0009,0.0,0.12,0.17,0.22,0.17,0.01,-0.15,-0.06,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,17.0,34.0,36.0,33.0,41.0,40.0,32.0,26.0,45.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8697,0.915,108.92,1.2414,7.7625,1.389,0.6579,0.7753,0.0,0.001,0.0015,0.23,0.0021,0.0007,-0.0022,-0.0004,-0.0011,0.0,0.12,0.17,0.22,0.17,0.01,-0.16,-0.06,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,17.0,34.0,36.0,33.0,41.0,40.0,50.0,51.0,45.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8698,0.9149,108.9,1.241,7.7625,1.389,0.6579,0.7753,0.0,0.001,0.0015,0.21,0.0017,0.0007,-0.0022,-0.0004,-0.0011,0.0,0.12,0.16,0.2,0.14,0.01,-0.16,-0.06,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,54.0,55.0,55.0,55.0,55.0,54.0,54.0,54.0,54.0,17.0,56.0,2.0,0.0,2.0,5.0,50.0,51.0,45.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8698,0.9149,108.9,1.241,7.7625,1.3889,0.658,0.7753,0.0,0.001,0.0015,0.21,0.0017,0.0007,-0.0023,-0.0003,-0.0011,0.0,0.12,0.16,0.2,0.14,0.01,-0.17,-0.05,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,54.0,55.0,55.0,55.0,55.0,54.0,55.0,55.0,55.0,17.0,56.0,2.0,0.0,2.0,5.0,50.0,16.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8698,0.9149,108.9,1.241,7.7626,1.3889,0.658,0.7753,0.0,0.001,0.0015,0.21,0.0017,0.0008,-0.0023,-0.0003,-0.0011,0.0,0.12,0.16,0.2,0.14,0.01,-0.17,-0.05,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,54.0,55.0,55.0,55.0,55.0,54.0,55.0,55.0,55.0,17.0,56.0,2.0,0.0,2.0,5.0,56.0,16.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8698,0.9149,108.91,1.2413,7.7626,1.3889,0.658,0.7753,0.0,0.001,0.0015,0.23,0.0019,0.0008,-0.0023,-0.0003,-0.0011,0.0,0.12,0.16,0.21,0.16,0.01,-0.17,-0.05,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,55.0,55.0,55.0,55.0,55.0,54.0,55.0,55.0,55.0,17.0,26.0,30.0,23.0,24.0,28.0,56.0,16.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8698,0.9149,108.91,1.2413,7.7626,1.3889,0.6578,0.7753,0.0,0.001,0.0015,0.23,0.0019,0.0008,-0.0023,-0.0005,-0.0011,0.0,0.12,0.16,0.21,0.16,0.01,-0.17,-0.08,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,55.0,55.0,55.0,55.0,55.0,54.0,55.0,55.0,55.0,17.0,26.0,30.0,23.0,24.0,28.0,56.0,40.0,38.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8698,0.9149,108.91,1.2413,7.7625,1.3889,0.6578,0.7753,0.0,0.001,0.0015,0.23,0.0019,0.0006,-0.0023,-0.0005,-0.0011,0.0,0.12,0.16,0.21,0.16,0.01,-0.17,-0.08,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,17.0,42.0,30.0,44.0,24.0,28.0,33.0,40.0,38.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8697,0.9149,108.92,1.2412,7.7625,1.3889,0.6578,0.7753,0.0,0.001,0.0015,0.23,0.0019,0.0006,-0.0023,-0.0005,-0.0011,0.0,0.12,0.16,0.22,0.15,0.01,-0.17,-0.08,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,17.0,42.0,58.0,44.0,42.0,44.0,33.0,40.0,38.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8697,0.9149,108.92,1.2412,7.7625,1.3889,0.658,0.7753,0.0,0.001,0.0015,0.23,0.0019,0.0006,-0.0023,-0.0003,-0.0011,0.0,0.12,0.16,0.22,0.15,0.01,-0.17,-0.05,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,55.0,55.0,55.0,55.0,55.0,55.0,56.0,56.0,56.0,17.0,42.0,58.0,44.0,42.0,44.0,33.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8697,0.9149,108.92,1.2407,7.7625,1.3889,0.658,0.7753,0.0,0.001,0.0015,0.23,0.0014,0.0006,-0.0023,-0.0003,-0.0011,0.0,0.12,0.16,0.22,0.11,0.01,-0.17,-0.05,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,56.0,55.0,56.0,55.0,56.0,55.0,56.0,56.0,56.0,17.0,9.0,58.0,13.0,42.0,19.0,33.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8698,0.9149,108.91,1.2407,7.7625,1.3889,0.658,0.7753,0.0,0.0011,0.0015,0.23,0.0014,0.0006,-0.0023,-0.0003,-0.0011,0.0,0.13,0.16,0.21,0.11,0.01,-0.17,-0.05,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,56.0,56.0,56.0,56.0,56.0,55.0,56.0,56.0,56.0,17.0,9.0,22.0,13.0,16.0,19.0,33.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8698,0.9149,108.91,1.2407,7.7625,1.389,0.658,0.7754,0.0,0.0011,0.0015,0.23,0.0014,0.0006,-0.0022,-0.0003,-0.001,0.0,0.13,0.16,0.21,0.11,0.01,-0.16,-0.05,-0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,56.0,56.0,56.0,56.0,56.0,55.0,56.0,56.0,56.0,17.0,9.0,22.0,13.0,16.0,19.0,33.0,20.0,29.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usd_cny,eur_usd,eur_gbp,usd_chf,usd_jpy,usd_cad,usd_hkd,gbp_usd,nzd_chf,aud_usd,6.4831,0.8698,0.915,108.91,1.241,7.7625,1.389,0.658,0.7754,0.0,0.0011,0.0015,0.23,0.0016,0.0006,-0.0022,-0.0003,-0.001,0.0,0.13,0.17,0.21,0.13,0.01,-0.16,-0.05,-0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,30.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,17.0,32.0,22.0,29.0,35.0,43.0,26.0,20.0,29.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
